No,AlphanumericCode,CIE-10,CIE-11,OriginalTopic,FinalTitle,Type,Autor,Date,MedicalDocument,Age,Sex,Pregnancy,Body,DevicesAndSystems,ShutterDescription,DesignedDescription,IncludesImageINSIDE
68,[EM1-068],,,Resonancia magnética,Resonancia magnética,Procedimiento diagnóstico,Dra. Heidyxer Osorio,45847,Resonancia magnética (con códigos),6,3,0,3 | 10 | 11 | 22 | 25 | 28,1 | 3,Médico analizando los resultados de la: vector de stock (libre de regalías) 2416781797 | Shutterstock,No,No
69,[EM1-069],,,Tomografía ,,Procedimiento diagnóstico,Dr. Daniel Viveros,,,6,3,0,3 | 5 | 6 | 7 ,1 | 2 | 4,Un radiólogo analiza los resultados de: vector de stock (libre de regalías) 2170874579 | Shutterstock,No,
70,[EM1-070],,,Endoscopia ,Endoscopia alta,Procedimiento terapeútico,Dra. Heidyxer Osorio,45831,Endoscopia alta (con códigos).docx,6,3,0,6 | 20,4,Dilatación neumática endoscópica. Procedimiento de endoscopia: vector de stock (libre de regalías) 2363070207 | Shutterstock,No,Si
71,[EM1-071],,,Hemoglobina A1c,,Procedimiento diagnóstico,Dr. Daniel Viveros,,,3 | 4 | 5,3,0,6,4 | 11,Ilustración conceptual del vector plano isométrico: vector de stock (libre de regalías) 2089704979 | Shutterstock,No,
72,[EM1-072],,,Prueba de privación de agua,Prueba de privación de agua,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Prueba de privación de agua.docx,6,3,0,20,9,Material de ilustración vectorial de una: vector de stock (libre de regalías) 2186988869 | Shutterstock,No,No tiene 
73,[EM1-073],,,Marcadores de inflamación,Marcadores de inflamación,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Marcadores de inflamación.docx,6,3,0,5 | 6 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 23 | 24 | 26 | 27 | 28 | 29,11,Biomarker Color Line Icon Vector Isolated: vector de stock (libre de regalías) 2595969929 | Shutterstock,No,No
74,[EM1-074],,,Anticuerpos,Anticuerpos,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Anticuerpos.docx,6,3,0,5 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 23 | 24 | 26 | 27 | 28 | 29,11,análisis de sangre de alergia. La: vector de stock (libre de regalías) 2013014339 | Shutterstock,No,No tiene 
75,[EM1-075],,,Radiografías,Radiografías,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Radiografías.docx,6,3,0,3 | 4 | 5 | 6 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 21 | 22 | 23 | 24 | 25 | 28 | 29,3,Partes del cuerpo de rayos X.: vector de stock (libre de regalías) 2363932817 | Shutterstock,No,No tiene 
76,[EM1-076],,,Ecografías ,Ecografías ,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Ecografía.docx,6,3,0,6 | 25,4 | 12,Conjunto de iconos de equipos de: vector de stock (libre de regalías) 2504569947 | Shutterstock,No,No tiene 
77,[EM1-077],,,Artralgias ,Dolor articular | muscular y óseo,Síntoma ,Dra. Heidyxer Osorio,45831,Dolor articular | muscular y óseo (con códigos),2 | 3 | 4 | 5,3,0,4 | 7 | 10 | 11 | 12 | 13 | 14 | 15 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29,3,Inflamación del cartílago articular de la: vector de stock (libre de regalías) 2476088759 | Shutterstock,No,No
78,[EM1-078],,,Apnea del sueño,Apnea obstructiva del sueño ,Padecimiento,Dra. Alicia Pérez,45848,Apnea obstructiva del sueño.docx,4 | 5,3,0,4 | 5 | 20,1 | 10,Ilustración vectorial de una escena de: vector de stock (libre de regalías) 2496098029 | Shutterstock,No,No tiene 
79,[EM1-079],,,Cirugía bariátrica,Cirugía bariátrica ,Procedimiento terapeútico,Dr. Daniel Viveros,45848,Cirugía bariátrica (con códigos).docx,4,3,0,6,4,Ilustración conceptual del vector plano isométrico: vector de stock (libre de regalías) 2329677509 | Shutterstock,No,No tiene 
80,[EM1-080],,,Resistencia a la insulina,Resistencia a la insulina,Padecimiento,Dra. Alicia Pérez,45848,Resistencia a la Insulina.docx,4 | 5,3,0,4 | 6,9,paciente obeso macho con manifestación dermatológica: vector de stock (libre de regalías) 2415102455 | Shutterstock,No,No tiene 
81,[EM1-081],,,Hematemesis ,Hematemesis ,Síntoma ,Dr. Guillermo Rosario,45846,Hematemesis.docx,4 | 5,3,0,6 | 20,4,Senior Woman Who Cares Vomiting Blood: vector de stock (libre de regalías) 376434967 | Shutterstock,No,No tiene 
82,[EM1-082],,,Inyecciones intraarticulares,Inyecciones en articulaciones y tejidos blandos,Procedimiento terapeútico,Dra. Heidyxer Osorio,45847,Inyecciones Inyecciones en articulaciones y tejidos blando (con códigos),4 | 5,3,0,9 | 10 | 11 | 12 | 13 | 14 | 15 | 23 | 24 | 26 | 27 | 28 | 29,3,Concepto de inyección de rodilla. Inflamación: vector de stock (libre de regalías) 2133174701 | Shutterstock,No,Si
83,[EM1-083],,,Artritis ,Artritis ,Padecimiento,Dra. Heidyxer Osorio,45848,Artritis (con códigos).docx,4 | 5,3,0,9 | 10 | 11 | 12 | 13 | 14 | 15 | 23 | 24 | 26 | 27 | 28 | 29,3,Osteoartritis La artritis es una enfermedad: vector de stock (libre de regalías) 2491145717 | Shutterstock,No,No
84,[EM1-084],,,Fibromialgia,Fibromialgia ,Padecimiento,Dra. Alicia Pérez,45848,Fibromialgia.docx,3 | 4 | 5,3,0,3 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29,3,Fibromialgia. Dolor y sensibilidad en los: vector de stock (libre de regalías) 2441971501 | Shutterstock,No,No tiene 
85,[EM1-085],,,Lupus,Lupus,Padecimiento,Dra. Alicia Pérez,45848,Lupus Eritematosos Sistémico (LES).docx,2 | 3 | 4 | 5,3,0,7 | 8 | 15 | 20 | 28,8 | 5 | 6,Vector plano isométrico 3D Ilustración conceptual: vector de stock (libre de regalías) 2292727641 | Shutterstock,No,No tiene 
86,[EM1-086],,,Osteoporosis,Osteoporosis ,Padecimiento,Dra. Alicia Pérez,45848,Osteoporosis.docx,4 | 5,3,0,10 | 11 | 22 | 25 | 27 | 28,3,Medición de la densidad ósea y: vector de stock (libre de regalías) 2427186799 | Shutterstock,No,No tiene 
87,[EM1-087],,,Gripe,Gripe,Padecimiento,Dra. Alicia Pérez,45847,Gripe.docx,6,3,0,4 | 17,2,Una mujer estornudando con un pañuelo.: vector de stock (libre de regalías) 2513606721 | Shutterstock,No,No tiene 
88,[EM1-088],,,Esguinces,Esguinces,Padecimiento,Dra. Alicia Pérez,45847,Esguinces.docx,6,3,0,9 | 10 | 12 | 14 | 15 | 22 | 25 | 26 | 29,3,Esguince de tobillo que muestra ligamentos: vector de stock (libre de regalías) 2527917107 | Shutterstock,No,No tiene 
89,[EM1-089],,,Fracturas,Fracturas,Padecimiento,Dra. Alicia Pérez,45847,Fracturas.docx,6,3,0,3 | 4 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 21 | 22 | 23 | 24 | 25 | 27 | 28 | 29,3,Tipos de fractura de hueso de: vector de stock (libre de regalías) 2473358933 | Shutterstock,No,No tiene 
90,[EM1-090],,,Desgarros,Desgarros musculares,Padecimiento,Dra. Alicia Pérez,45847,Desgarros musculares.docx,6,3,0,9 | 10 | 12 | 14 | 15 | 22 | 25 | 26 | 29,3,Ilustración vectorial de ruptura muscular (lágrimas: vector de stock (libre de regalías) 2301402435 | Shutterstock,No,No tiene 
91,[EM1-091],,,Artrosis,Artrosis,Padecimiento,Dra. Alicia Pérez,45847,Artrosis .docx,4 | 5,3,0,9 | 10 | 12 | 14 | 15 | 22 | 25 | 26 | 29,3,Estadios de la artrosis articular de: vector de stock (libre de regalías) 2470651777 | Shutterstock,No,No tiene 
92,[EM1-092],,,Angiografía coronaria,Angiografía coronaria,Procedimiento diagnóstico,Dr. Guillermo Rosario,45846,Angiografía coronaria.docx,4 | 5,3,0,5,7,Angiography Medical Treatment Cardiac Operation Angiogram: vector de stock (libre de regalías) 1108930043 | Shutterstock,No,No
93,[EM1-093],,,Embarazo ,Embarazo ,Padecimiento,Dr. Guillermo Rosario,45846,Embarazo.docx,3 | 4,2,1,6,12,Tarjeta de maternidad y embarazo | mujer: vector de stock (libre de regalías) 2467552263 | Shutterstock,No,Si
94,[EM1-094],,,Trombosis ,Trombosis ,Padecimiento,Dr. Guillermo Rosario,45846,Trombosis.docx,4 | 5,3,0,9 | 10 | 27 | 28,7,Trombosis venosa profunda y flujo sanguíneo: vector de stock (libre de regalías) 2504374327 | Shutterstock,No,Si
95,[EM1-095],,,Arritmias,Arritmias,Padecimiento,Dr. Guillermo Rosario,45846,Arritmias.docx,3 | 4 | 5,3,0,5,7,Ritmo cardíaco normal vs Fibrilación ventricular: vector de stock (libre de regalías) 2541873147 | Shutterstock,No,No tiene
96,[EM1-096],,,Debilidad ,Debilidad ,Síntoma ,Dr. Guillermo Rosario,45846,Debilidad.docx,6,3,0,9 | 10 | 12 | 14 | 15 | 22 | 25 | 26 | 29,1 | 3,Weak Boy Try Making Weight Lifting: vector de stock (libre de regalías) 2557962999 | Shutterstock,No,Si
97,[EM1-097],,,Varicela,Varicela,Padecimiento,Dr. Guillermo Rosario,45846,Varicela.docx,6,3,0,1 | 2 | 3 | 4 | 5 | 6 | 7 | 9 | 16 | 17 | 18 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28,8,Niño triste que tiene varicela. manchas: vector de stock (libre de regalías) 2506852493 | Shutterstock,No,Si
98,[EM1-098],,,Infertilidad ,Infertilidad ,Padecimiento,Dr. Guillermo Rosario,45846,Infertilidad.docx,4,3,0,7 | 8,5 | 6,Problema de infertilidad en pareja infeliz: vector de stock (libre de regalías) 2543716651 | Shutterstock,No,No tiene 
99,[EM1-099],,,Suicidio,Suicidio,Padecimiento,Dr. Guillermo Rosario,45846,Suicidio.docx,2 | 3 | 4 | 5,3,0,3,10,Ilustración vectorial que muestra a un: vector de stock (libre de regalías) 2496097927 | Shutterstock,No,No tiene
100,[EM1-100],,,Psicoterapia ,,Procedimiento terapeútico,Dr. Daniel Viveros,,,2 | 3 | 4 | 5,3,0,3,10,Psicólogo y paciente. Pareja hablando | personajes: vector de stock (libre de regalías) 2534729061 | Shutterstock,No,
101,[EM1-101],,,Escalofríos ,Escalofríos ,Síntoma ,Dr. Guillermo Rosario,45846,Escalofríos.docx,6,3,0,3 | 4 | 5 | 6,11,Síntoma de escalofríos. Síntomas de la: vector de stock (libre de regalías) 2531224595 | Shutterstock,No,No tiene
102,[EM1-102],,,Cianosis,Cianosis,Síntoma ,Dr. Guillermo Rosario,45846,Cianosis.docx,6,3,0,5 | 11 | 15 | 20,2 | 8,Cianosis periférica | mano y pie cianoticos.: vector de stock (libre de regalías) 2263569077 | Shutterstock,No,No tiene
103,[EM1-103],,,Tos,Tos,Síntoma ,Dr. Guillermo Rosario,45846,Tos.docx,6,3,0,4 | 5 | 20,2,El joven enfermo tose aislado. Concepto: vector de stock (libre de regalías) 2508404661 | Shutterstock,No,No tiene
104,[EM1-104],,,Dolor precordial,Dolor precordial,Síntoma ,Dr. Guillermo Rosario,45849,Dolor precordial.docx,3 | 4 | 5,3,0,5,7,Problema respiratorio y concepto de coronavirus.: vector de stock (libre de regalías) 1964118418 | Shutterstock,No,No tiene
105,[EM1-105],,,Sibilancias,Sibilancias,Síntoma ,Dr. Guillermo Rosario,45849,Sibilancias.docx,6,3,0,5,2,Hombre Mayor Con Dificultades Para Respirar: vector de stock (libre de regalías) 2417152489 | Shutterstock,No,No
106,[EM1-106],,,Alergías ,Alergias,Padecimiento,Dr. Guillermo Rosario,45846,Alergias.docx,6,3,0,5 | 6 | 13 | 14 | 16 | 20 | 22 | 25,2 | 8,Se establecen los síntomas de alergia.: vector de stock (libre de regalías) 2644534507 | Shutterstock,No,Si
107,[EM1-107],,,Espirometría,Espirometría,Procedimiento diagnóstico,Dr. Guillermo Rosario,45846,Espirometría.docx,3 | 4 | 5,3,0,5,2,Espirometría. Ilustración moderna de vectores planos.: vector de stock (libre de regalías) 2215957195 | Shutterstock,No,No
108,[EM1-108],,,Pruebas de alergía,Pruebas de alergía,Procedimiento diagnóstico,Dr. Guillermo Rosario,45846,Pruebas de alergia.docx,2 | 3 | 4 | 5,3,0,12 | 13 | 14 | 22,8,Allergy Test Reaction Types Allergens: vector de stock (libre de regalías) 1146839855 | Shutterstock,No,No tiene
109,[EM1-109],,,Desnutrición ,Desnutrición ,Padecimiento,Dr. Guillermo Rosario,45849,Desnutrición.docx,6,3,0,1 | 2 | 3 | 6,4,malnutrición infantil ilustración objeto de salud: vector de stock (libre de regalías) 2063214695 | Shutterstock,No,No
110,[EM1-110],,,Amenorrea,Amenorrea,Síntoma ,Dr. Guillermo Rosario,45849,Amenorrea.docx,3 | 4,2,0,8,6,https://www.shutterstock.com/es/image-photo/preteen-girl-hands-holding-uterus-teen-2456279409,No,No tiene
111,[EM1-111],,,Caída del cabello,Caída del cabello,Síntoma ,Dr. Guillermo Rosario,45849,Caída del cabello.docx,6,3,0,1 | 2,8,Hombre Con Alopecia Areata Tiene Pérdida: vector de stock (libre de regalías) 2435894041 | Shutterstock,No,No tiene
112,[EM1-112],,,Índice de masa corporal,Índice de masa corporal,Procedimiento diagnóstico,Dr. Guillermo Rosario,45849,Índice de masa corporal.docx,6,3,0,6,4,Ilustración vectorial del índice de masa: vector de stock (libre de regalías) 2360333187 | Shutterstock,No,No tiene
113,[EM1-113],,,Pruebas de función hepática ,Pruebas de función hepática ,Procedimiento diagnóstico,Dr. Guillermo Rosario,45849,Pruebas de función hepática.docx,6,3,0,6,4,Prueba de función hepática Icono de: vector de stock (libre de regalías) 2620925473 | Shutterstock,No,No
114,[EM1-114],,,Pruebas de función renal ,Pruebas de función renal ,Procedimiento diagnóstico,Dr. Guillermo Rosario,45849,Pruebas de función renal.docx,6,3,0,6 | 7 | 25,5 | 6,Illustration Kidneys Blood Test Vial: vector de stock (libre de regalías) 2585440467 | Shutterstock,No,No
115,[EM1-115],,,Electrolitos ,Electrolitos ,Procedimiento diagnóstico,Dr. Guillermo Rosario,45849,Electrolitos.docx,6,3,0,7 | 15 | 25,11,Hiperpotasemia | niveles plasmáticos elevados de potasio: vector de stock (libre de regalías) 2354243655 | Shutterstock,No,No tiene
116,[EM1-116],,,Densitometría ósea ,Densitometría ósea ,Procedimiento diagnóstico,Dr. Guillermo Rosario,45849,Densitometría ósea.docx,3 | 4 | 5,3,0,3 | 4 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 21 | 22 | 23 | 24 | 25 | 27 | 28 | 29,3,Densidad mineral ósea (DMO) osteoporosis absorción: vector de stock (libre de regalías) 1269525454 | Shutterstock,No,No tiene
117,[EM1-117],,,Bradicardia ,Bradicardia,Padecimiento,Dr. Guillermo Rosario,45849,Bradicardia.docx,6,3,0,4 | 5 | 14 | 15,7,Bradycardia Sinus Bradycardia Sick Sinus Syndrome: vector de stock (libre de regalías) 1361022872 | Shutterstock,No,Si
118,[EM1-118],,,Hipotensión ,Hipotensión,Síntoma ,Dra. Heidyxer Osorio,45849,Hipotensión (con códigos).docx,6,3,0,3 | 5 | 13 | 14 | 15,7,Hipotensión | hipertensión. Difícil cardiólogo que mide: vector de stock (libre de regalías) 2042807096 | Shutterstock,No,No
119,[EM1-119],,,Disuria,,Síntoma ,Dr. Daniel Viveros,,,6,3,0,7 | 8,5 | 6,La vacilación urinaria se produce cuando: vector de stock (libre de regalías) 2381996107 | Shutterstock,No,
120,[EM1-120],,,Polaquiuria,Polaquiuria,Síntoma ,Dra. Alicia Pérez,45846,Polaquiuria.docx,6,3,0,7 | 8,5 | 6,Ilustración de una mujer anciana que: vector de stock (libre de regalías) 2473308331 | Shutterstock,No,No tiene
121,[EM1-121],,,Retención urinaria aguda,Retención urinaria aguda,Padecimiento,Dr. Guillermo Rosario,45849,Retención urinaria aguda.docx,6,3,0,7 | 8,5 | 6,Retención urinaria. Afección en la cual: vector de stock (libre de regalías) 2523827521 | Shutterstock,No,Si
122,[EM1-122],,,Examen general de orina,Examen general de orina,Procedimiento diagnóstico,Dr. Guillermo Rosario,45846,Examen general de orina.docx,6,3,0,7 | 8,5 | 6,Icono del vector de prueba de: vector de stock (libre de regalías) 1556935547 | Shutterstock,No,No tiene
123,[EM1-123],,,Urocultivo,,Procedimiento diagnóstico,Dra. Heidyxer Osorio,,,6,3,0,7 | 8,5 | 6,Plato de Petri con gota de: vector de stock (libre de regalías) 1537265582 | Shutterstock,No,
124,[EM1-124],,,Hemocultivo,Hemocultivo,Procedimiento diagnóstico,Dra. Heidyxer Osorio,45849,Hemocultivo (con códigos),6,3,0,13 | 14 | 15,11,Concepto de medicina regenerativa. Ilustración vectorial: vector de stock (libre de regalías) 699811978 | Shutterstock,No,Si
125,[EM1-125],,,Cefalea tensional ,Cefalea tensional ,Padecimiento,Dr. Axel Rodríguez ,45849,Cefalea tensional.docx,3 | 4 | 5,3,0,3 | 4 | 16,1,Icono de color de dolor de: vector de stock (libre de regalías) 2381681211 | Shutterstock,No,Si
126,[EM1-126],,,Cefalea en racimos ,Cefalea en racimos ,Padecimiento,Dr. Axel Rodríguez ,45849,Cefalea en racimos.docx,2 | 3 | 4 | 5,3,0,3 | 16 | 19,1,Icono de color de cefalea en: vector de stock (libre de regalías) 2432541385 | Shutterstock,No,No
127,[EM1-127],,,Sinusitis,Sinusitis,Padecimiento,Dr. Axel Rodríguez ,45849,Sinusitis.docx,2 | 3 | 4 | 5,3,0,3 | 16,2,Ilustración médica de los síntomas de: vector de stock (libre de regalías) 2393674065 | Shutterstock,No,No
128,[EM1-128],,,Arteritis de células gigantes,Arteritis de células gigantes,Padecimiento,Dra. Alicia Pérez,45847,Arteritis de células gigantes.docx,2 | 3 | 4 | 5,3,0,3 | 16,1,Arteritis celular gigante enfermedad inflamatoria autoinmune: vector de stock (libre de regalías) 2142408387 | Shutterstock,No,No tiene
129,[EM1-129],,,Tumores cerebrales,Tumores cerebrales ,Padecimiento,Dra. Alicia Pérez,45848,Tumores Cerebrales.docx,6,3,0,3,1,Anatomía de sección transversal de la: vector de stock (libre de regalías) 2377723271 | Shutterstock,No,No tiene
130,[EM1-130],,,Traumatismos craneales  ,Traumatismo craneal,Padecimiento,Dr. Axel Rodríguez ,45849,Traumatismo craneal.docx,6,3,0,3,1,Una doctora le puso una venda: vector de stock (libre de regalías) 2461381871 | Shutterstock,No,Si
131,[EM1-131],,,Accidentes cerebrovasculares ,Evento vascular cerebral,Padecimiento,Dr. Axel Rodríguez ,45849,Evento vascular cerebral.docx,4 | 5,3,0,3 | 10 | 11 | 12 | 13 | 16 | 17 | 19 | 20,1,Accidentes cerebrales | problemas hemorrágicos e isquémicos.: vector de stock (libre de regalías) 2000068922 | Shutterstock,No,Si
